var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S6->S1; k0*S6
S0->S3+S4; k1*S0
S4->S7+S6; k2*S4
S2+S8->S0; k3*S2*S8
S9->S2+S5; k4*S9
S7->S2+S0; k5*S7
S2+S3->S8; k6*S2*S3
S7+S1->S8; k7*S7*S1
S1+S8->S1; k9*S1*S8
S7->S7+S4; k10*S7
S5+S3->S7+S1; k11*S5*S3
S5+S1->S5; k12*S5*S1
k0 = 23.94228297185442
k1 = 46.079866779169
k2 = 235.08064482251336
k3 = 35.5223477924122
k4 = 24.536962129231256
k5 = 93.39305072543758
k6 = 66.01539621678883
k7 = 28.20491503465344
k9 = 2.043365973393404
k10 = 69.19512261767291
k11 = 50.36740362569522
k12 = 14.364011872356775
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
