var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5->S3; k1*S5
S0->S2; k2*S0
S6->S4; k3*S6
S7+S6->S6; k4*S7*S6
S2->S5+S1; k5*S2
S1->S0; k6*S1
S5+S4->S2+S6; k7*S5*S4
S3+S1->S3+S6; k8*S3*S1
S3+S6->S5+S3; k9*S3*S6
S0->S0+S4; k10*S0
S3->S7; k12*S3
k1 = 36.4190327411857
k2 = 58.679938020727846
k3 = 82.97332447855007
k4 = 16.669322327145146
k5 = 41.329596988094934
k6 = 34.85277550701352
k7 = 7.800660398109041
k8 = 12.089632300862839
k9 = 27.917285745316697
k10 = 43.90882427530543
k12 = 36.4190327411857
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
