var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3->S1; k1*S3
S8->S7+S0; k3*S8
S6+S0->S5; k4*S6*S0
S7+S1->S3; k6*S7*S1
S1+S4->S6+S1; k7*S1*S4
S7->S3+S6; k8*S7
S2+S3->S0; k10*S2*S3
S7+S4->S3+S4; k11*S7*S4
S5+S4->S6; k12*S5*S4
S3+S6->S7+S4; k13*S3*S6
S0->S2; k14*S0
k1 = 32.9295208743671
k3 = 21.263158545928558
k4 = 0.27490653867345954
k6 = 49.23732589042227
k7 = 6.272428930746614
k8 = 18.63918648977497
k10 = 9.22722520746541
k11 = 1.7459732074498449
k12 = 43.95642521873987
k13 = 35.13108126454287
k14 = 32.9295208743671
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
