var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3+S1->S9; k0*S3*S1
S0->S1; k2*S0
S7->S9+S1; k3*S7
S1+S4->S0; k4*S1*S4
S5->S3+S6; k5*S5
S3+S4->S1; k6*S3*S4
S6+S8->S5; k7*S6*S8
S1->S2+S6; k9*S1
S1->S2+S1; k10*S1
S2->S4; k12*S2
S6->S3; k13*S6
k0 = 2.9786242504647102
k2 = 53.08440097924483
k3 = 46.1492580037259
k4 = 11.9405617243239
k5 = 19.78998565433088
k6 = 121.84487317934004
k7 = 16.524768652254195
k9 = 48.234741789655956
k10 = 29.56185657501699
k12 = 51.600757331434394
k13 = 51.88031819144957
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
