var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2->S1; k0*S2
S5+S7->S1; k1*S5*S7
S6->S3+S4; k2*S6
S3+S1->S2; k3*S3*S1
S5+S4->S3; k4*S5*S4
S0->S5+S3; k5*S0
S3->S0; k6*S3
S0+S1->S2; k8*S0*S1
S4->S3+S4; k9*S4
k0 = 21.91000621849174
k1 = 25.19808208737213
k2 = 47.332280980776105
k3 = 24.85317944808989
k4 = 41.383373222195075
k5 = 34.102007793744086
k6 = 31.26193466027788
k8 = 1.6514878708518461
k9 = 21.91000621849174
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
