var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S1->S0+S4; k0*S1
S5+S1->S9; k2*S5*S1
S6->S5; k4*S6
S8->S0; k6*S8
S0+S4->S6; k8*S0*S4
S3+S4->S6+S4; k9*S3*S4
S6+S1->S3+S4; k10*S6*S1
S3->S1; k11*S3
S0->S0+S1; k13*S0
S1->S3+S1; k15*S1
k0 = 18.239542315963156
k2 = 5.730653195310722
k4 = 36.235267618233266
k6 = 67.87979435243126
k8 = 21.332370786408678
k9 = 4.256862627660812
k10 = 4.51765658264317
k11 = 50.73295848555482
k13 = 23.833746990784288
k15 = 52.13137869492007
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
