var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S4->S5+S7; k1*S4
S2+S5->S3; k2*S2*S5
S7+S6->S3; k3*S7*S6
S5->S4; k4*S5
S2->S2+S1; k5*S2
S3+S1->S5; k6*S3*S1
S6+S4->S1; k7*S6*S4
S3->S2+S0; k8*S3
S5+S0->S6; k9*S5*S0
S8->S5; k10*S8
k1 = 47.060455994721096
k2 = 27.393196760828374
k3 = 11.667046258701491
k4 = 46.536551605857404
k5 = 50.44989006561514
k6 = 22.01028637686707
k7 = 6.975746283451106
k8 = 49.435756895204044
k9 = 19.179676074420655
k10 = 47.060455994721096
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
