var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S3; k1*S6
S2->S3; k2*S2
S9->S4; k3*S9
S4->S5+S6; k4*S4
S5+S3->S5; k5*S5*S3
S0+S4->S2; k6*S0*S4
S2->S6+S0; k7*S2
S0+S1->S2+S0; k8*S0*S1
S2+S5->S1; k9*S2*S5
S2+S6->S2+S3; k10*S2*S6
S2+S4->S1; k11*S2*S4
S6+S4->S2; k12*S6*S4
k1 = 6.880367519718188
k2 = 18.941156942063344
k3 = 98.48676029303746
k4 = 30.463188031061875
k5 = 39.60998659097492
k6 = 50.89617406638419
k7 = 39.16028066187312
k8 = 48.890747158567876
k9 = 93.94501272057725
k10 = 45.157341431128664
k11 = 49.83016882789087
k12 = 20.979566753695515
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
