var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5+S8->S0; k0*S5*S8
S3+S0->S5; k1*S3*S0
S2->S7+S6; k2*S2
S6->S3; k3*S6
S7+S8->S1; k5*S7*S8
S8->S1; k6*S8
S1->S5+S3; k7*S1
S7->S7+S6; k9*S7
S3+S4->S2; k10*S3*S4
S7+S0->S4; k11*S7*S0
S1+S4->S7+S4; k12*S1*S4
k0 = 5.707315078585267
k1 = 16.0264593649999
k2 = 66.1043044326676
k3 = 48.61630687465833
k5 = 12.431585761693626
k6 = 11.486779282422049
k7 = 48.47923721343423
k9 = 55.51463833430745
k10 = 8.448904024392924
k11 = 15.017664533426535
k12 = 16.0264593649999
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
