var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S0->S4; k1*S0
S3->S1+S6; k2*S3
S8+S4->S7; k3*S8*S4
S5+S4->S0; k4*S5*S4
S6->S5; k5*S6
S2+S1->S6; k7*S2*S1
S1->S2+S3; k9*S1
S6->S4; k10*S6
S5->S5+S1; k12*S5
S6+S7->S2; k13*S6*S7
k1 = 48.0322149589772
k2 = 57.8306266894627
k3 = 29.116107701596306
k4 = 23.031164302569053
k5 = 49.83822191390389
k7 = 41.78402573259716
k9 = 27.772077688306705
k10 = 11.833879139988657
k12 = 33.75549892029738
k13 = 12.781765157353087
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
