var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S9->S2; k0*S9
S3+S8->S4; k1*S3*S8
S6->S2; k2*S6
S1->S4; k3*S1
S1->S5; k4*S1
S2+S4->S3; k5*S2*S4
S6+S8->S3; k6*S6*S8
S5+S3->S0; k7*S5*S3
S5->S2; k8*S5
S3+S0->S5+S1; k9*S3*S0
S2+S1->S2; k10*S2*S1
S4->S3+S4; k11*S4
k0 = 26.826763933431845
k1 = 5.806097626825407
k2 = 32.39255291217647
k3 = 26.833399864510813
k4 = 39.223934799392254
k5 = 21.80933246084762
k6 = 35.25214071047754
k7 = 26.75366691013218
k8 = 21.718527709248832
k9 = 56.27466951909485
k10 = 65.51049210933343
k11 = 46.97529877684883
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
