var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S7->S3; k1*S7
S0->S1; k2*S0
S1->S2; k3*S1
S3+S8->S5; k4*S3*S8
S8->S0; k5*S8
S5+S4->S5; k6*S5*S4
S5+S1->S1; k7*S5*S1
S2+S3->S3+S4; k8*S2*S3
S0+S4->S2; k9*S0*S4
S5+S4->S2+S3; k11*S5*S4
k1 = 92.62217268704235
k2 = 14.019940468961371
k3 = 15.500807007935549
k4 = 22.770055997227242
k5 = 106.8898902522828
k6 = 12.925664457910855
k7 = 34.68621752340759
k8 = 48.783616624633225
k9 = 49.8584414374111
k11 = 11.789139126587902
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
