var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5->S7; k0*S5
S2->S7; k1*S2
S4->S7; k2*S4
S9+S2->S3; k4*S9*S2
S3->S5+S2; k5*S3
S5+S0->S3; k6*S5*S0
S4->S0; k7*S4
S2->S5; k8*S2
S0->S1; k10*S0
S0->S0+S1; k12*S0
S2->S5+S4; k14*S2
S1->S0+S4; k15*S1
k0 = 32.49841190493022
k1 = 59.70446846239288
k2 = 48.594982177361885
k4 = 43.08169374803187
k5 = 402.8395534251412
k6 = 6.2791966800051275
k7 = 13.728587999005432
k8 = 4.777142087486446
k10 = 35.23029195429304
k12 = 28.551732240133333
k14 = 14.557872340882898
k15 = 117.34830817476627
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
