var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S5+S1->S0; k1*S5*S1
S6->S3; k2*S6
S5->S2; k4*S5
S2->S7+S1; k6*S2
S5+S8->S1; k7*S5*S8
S0+S8->S6; k9*S0*S8
S2->S3+S4; k10*S2
S1+S4->S5+S1; k11*S1*S4
S3+S1->S2+S6; k12*S3*S1
S4->S0+S4; k14*S4
S1->S2; k16*S1
S2+S0->S5+S4; k17*S2*S0
S0->S5+S6; k19*S0
S5+S3->S2; k21*S5*S3
k1 = 30.882043905459952
k2 = 26.866051063765838
k4 = 26.76646365775675
k6 = 19.095480286360168
k7 = 53.42127098633086
k9 = 21.12896054607488
k10 = 25.33736734451792
k11 = 46.67306787862695
k12 = 444.82531867472255
k14 = 1.3224524209309827
k16 = 42.023002319586865
k17 = 32.873751856910026
k19 = 21.001741186482416
k21 = 22.07201232920519
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
