var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2->S3; k0*S2
S0+S1->S3; k1*S0*S1
S8->S1; k2*S8
S3->S0; k3*S3
S1->S4; k4*S1
S1+S8->S2; k5*S1*S8
S3+S4->S5; k6*S3*S4
S2->S5+S1; k7*S2
S0+S4->S1+S4; k9*S0*S4
S2->S0+S4; k10*S2
S5+S3->S3+S1; k11*S5*S3
S5->S5+S1; k12*S5
k0 = 49.22985396641333
k1 = 21.198360759497422
k2 = 10.786015051642579
k3 = 50.02595249881961
k4 = 38.7369791574676
k5 = 31.473867408975654
k6 = 19.715444144047304
k7 = 58.54071509209017
k9 = 29.09655577476594
k10 = 9.379730063250017
k11 = 26.226237169165103
k12 = 49.22985396641333
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
