var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S0->S6; k0*S0
S3->S9; k1*S3
S5+S6->S1; k2*S5*S6
S8->S3; k3*S8
S3->S5; k4*S3
S1->S2; k5*S1
S2->S6+S0; k6*S2
S7->S6; k7*S7
S0+S4->S5; k8*S0*S4
S3+S0->S0; k9*S3*S0
S5+S0->S2+S0; k10*S5*S0
S0->S7+S4; k11*S0
S5+S1->S5; k12*S5*S1
k0 = 98.65660374706545
k1 = 33.34274841364892
k2 = 22.594369978372587
k3 = 25.92669001307353
k4 = 30.506166677344005
k5 = 4.293981938240002
k6 = 118.02832230590293
k7 = 21.34122353659676
k8 = 11.364860140469906
k9 = 22.690170674357972
k10 = 11.963871633902839
k11 = 42.79511225916433
k12 = 47.45068139212235
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
