var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
S2->S7+S1; k0*S2
S5->S4+S1; k1*S5
S3+S4->S1; k2*S3*S4
S6->S5; k3*S6
S5->S0; k4*S5
S0+S4->S5; k5*S0*S4
S1->S4; k6*S1
S5->S1; k7*S5
S0->S2+S5; k8*S0
S2->S2+S3; k9*S2
S0->S3+S0; k10*S0
k0 = 29.345243260668433
k1 = 7.0718159370087506
k2 = 57.98497617042484
k3 = 96.63134358809633
k4 = 44.18974915577605
k5 = 37.29678574010867
k6 = 31.985536485580717
k7 = 9.071988531849978
k8 = 28.85773188917503
k9 = 33.492141145778106
k10 = 66.28983330597049
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
