var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S0+S1; k1*S6
S2->S5+S1; k2*S2
S1->S2; k4*S1
S5->S6; k5*S5
S0+S1->S4; k6*S0*S1
S6+S4->S0; k7*S6*S4
S5->S6+S1; k8*S5
S2+S4->S2+S5; k10*S2*S4
S4->S2; k12*S4
k1 = 20.437461981565693
k2 = 427.54675059324865
k4 = 178.95887820054014
k5 = 12.16987788920001
k6 = 317.15472123789334
k7 = 28.825788208218317
k8 = 18.623424452979762
k10 = 33.191695984587355
k12 = 33.72676551371396
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
