var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S2+S0->S3; k1*S2*S0
S3->S9+S2; k2*S3
S2+S6->S1; k3*S2*S6
S7+S8->S3; k4*S7*S8
S5+S2->S0; k5*S5*S2
S6->S5+S0; k6*S6
S5+S1->S5+S6; k7*S5*S1
S2->S6; k8*S2
S5->S3+S0; k10*S5
k1 = 25.212335908837986
k2 = 67.1098113836402
k3 = 41.617587437550256
k4 = 38.85140001201427
k5 = 88.38303809548204
k6 = 25.46047154606047
k7 = 44.67990896195055
k8 = 15.20376453131408
k10 = 38.08934697929628
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
