var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6+S1->S2; k0*S6*S1
S5->S5+S0; k1*S5
S4->S2+S3; k2*S4
S0->S1; k3*S0
S5->S9; k4*S5
S3+S1->S5+S6; k5*S3*S1
S2->S6+S4; k7*S2
S6->S5+S0; k8*S6
S2+S6->S3; k9*S2*S6
k0 = 43.67753850449022
k1 = 52.25971335973772
k2 = 3.9885501940177
k3 = 22.316613876260142
k4 = 36.413298309709255
k5 = 153.78909510966642
k7 = 6.72507873173838
k8 = 32.769539697429195
k9 = 18.34762510243643
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
