var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S3+S0->S3; k0*S3*S0
S2+S8->S5; k1*S2*S8
S6->S2+S3; k2*S6
S5->S1+S4; k3*S5
S1+S8->S4; k4*S1*S8
S3->S2+S5; k5*S3
S6->S3; k6*S6
S7+S4->S0; k7*S7*S4
S3+S0->S4; k8*S3*S0
S3+S4->S3+S1; k9*S3*S4
k0 = 25.29983698581873
k1 = 14.041779848701482
k2 = 41.97258543329597
k3 = 49.16418430331776
k4 = 31.11536191671397
k5 = 52.99790518247036
k6 = 83.6559972196707
k7 = 26.052175984183958
k8 = 12.558597372265544
k9 = 31.786745253195125
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
