var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S8->S5+S3; k1*S8
S3->S0; k2*S3
S2->S3+S4; k3*S2
S5+S1->S4; k4*S5*S1
S0+S8->S1; k5*S0*S8
S5->S2; k7*S5
S2+S0->S2+S3; k9*S2*S0
S0+S4->S3; k11*S0*S4
S1+S4->S0; k13*S1*S4
S0->S4; k14*S0
S2+S1->S5+S3; k16*S2*S1
k1 = 44.585350934207
k2 = 57.493441299510515
k3 = 44.35421651450835
k4 = 32.27283321674488
k5 = 21.354568543814274
k7 = 89.61160265143481
k9 = 129.0009082459946
k11 = 16.61394748328919
k13 = 22.649788707173762
k14 = 16.625518220846732
k16 = 68.56662787007443
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
