var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5+S1->S6; k0*S5*S1
S9+S4->S7; k2*S9*S4
S9+S0->S2; k4*S9*S0
S1->S5+S4; k5*S1
S9+S8->S2; k6*S9*S8
S2->S6+S0; k7*S2
S7+S4->S0; k8*S7*S4
S5+S0->S2+S7; k9*S5*S0
S2->S0+S4; k10*S2
S2+S7->S2+S0; k11*S2*S7
S7+S4->S1+S4; k12*S7*S4
S6+S0->S4; k13*S6*S0
S4->S5+S7; k15*S4
S2+S5->S4; k16*S2*S5
S1->S2+S1; k17*S1
S2->S0+S1; k18*S2
k0 = 6.851863235830633
k2 = 28.787377607104098
k4 = 39.71141092436562
k5 = 75.96140172107181
k6 = 48.34644211912118
k7 = 72.46513262279747
k8 = 17.451334192897946
k9 = 21.325614545355357
k10 = 6.139896707141208
k11 = 45.35153774450793
k12 = 39.838431692754234
k13 = 118.21717259913888
k15 = 52.458139905238234
k16 = 17.68263331427896
k17 = 17.07737403661531
k18 = 15.77594549601284
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
