var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S1->S3; k0*S1
S0+S4->S3; k1*S0*S4
S8->S2; k2*S8
S7+S6->S0; k3*S7*S6
S7->S5+S6; k4*S7
S4->S3+S4; k5*S4
S5+S3->S1; k6*S5*S3
S2+S7->S4; k7*S2*S7
S3->S7; k8*S3
S2->S3+S6; k10*S2
S1->S7; k11*S1
S7+S1->S6; k12*S7*S1
S5+S6->S5+S1; k14*S5*S6
k0 = 25.127580175468665
k1 = 34.791701445799006
k2 = 41.14546896917335
k3 = 2.998506061638465
k4 = 252.37416234495444
k5 = 60.51997490991968
k6 = 37.49001667338317
k7 = 15.182808823149834
k8 = 12.617064293901395
k10 = 43.282262701353005
k11 = 157.23435712795595
k12 = 22.705415670470416
k14 = 34.791701445799006
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
