var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2+S0->S4; k0*S2*S0
S3+S4->S3; k2*S3*S4
S9+S8->S2; k3*S9*S8
S5->S4; k4*S5
S2+S1->S5; k5*S2*S1
S6+S4->S1; k6*S6*S4
S3+S4->S2; k8*S3*S4
S4->S5+S1; k10*S4
S1+S4->S0+S4; k12*S1*S4
S0->S1; k14*S0
S0->S2; k15*S0
S1->S0; k17*S1
k0 = 37.80575069085029
k2 = 4.027488189281333
k3 = 55.08235598273083
k4 = 38.6025128691689
k5 = 37.13420909538045
k6 = 97.0626934740358
k8 = 24.19215561538168
k10 = 12.063742134199156
k12 = 69.70451164101792
k14 = 10.486755213997514
k15 = 22.238327966886153
k17 = 50.87590775758847
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
