var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S8+S4->S8; k1*S8*S4
S8->S5+S8; k2*S8
S1->S4; k3*S1
S5+S6->S0+S1; k5*S5*S6
S2->S2+S0; k6*S2
S0+S4->S1; k7*S0*S4
S3+S6->S6; k8*S3*S6
S2+S7->S2+S6; k9*S2*S7
S5+S0->S2+S4; k10*S5*S0
S2->S3; k11*S2
S7+S6->S3+S7; k13*S7*S6
S2->S2+S6; k14*S2
k1 = 24.009272456766844
k2 = 64.01873602323141
k3 = 24.95453078302223
k5 = 56.91132276563907
k6 = 171.80573932106384
k7 = 28.819825184985802
k8 = 8.95281428116806
k9 = 45.39616517452439
k10 = 0.6489152546575503
k11 = 4.109689422489588
k13 = 50.452197597036665
k14 = 24.009272456766844
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
