var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S5; k0*S6
S0->S2+S7; k2*S0
S8->S0; k3*S8
S4->S1+S4; k4*S4
S1->S6; k5*S1
S5+S4->S5; k6*S5*S4
S2+S6->S3; k7*S2*S6
S3->S4; k8*S3
S5+S0->S6; k9*S5*S0
k0 = 16.36332359291933
k2 = 26.138964218192534
k3 = 43.78811210735785
k4 = 33.07907259406612
k5 = 48.34404603268093
k6 = 17.845936452594863
k7 = 12.692604737073237
k8 = 14.770907642212581
k9 = 13.754911110468143
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
