var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S8->S2; k1*S8
S2+S3->S9; k2*S2*S3
S0->S6; k4*S0
S3+S4->S1; k6*S3*S4
S4->S2+S4; k8*S4
S0->S3+S0; k10*S0
S2+S1->S0+S1; k11*S2*S1
S2->S2+S4; k12*S2
S1->S2+S3; k13*S1
k1 = 30.418504973880356
k2 = 17.886337502843446
k4 = 13.131632172764073
k6 = 66.25261240102118
k8 = 225.15089203658346
k10 = 10.198388811642616
k11 = 22.90822597522832
k12 = 31.846558753298186
k13 = 31.402904919345744
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
