var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S6->S8; k0*S6
S2+S7->S6; k1*S2*S7
S0->S3; k2*S0
S8->S7; k3*S8
S4->S2; k4*S4
S1+S8->S6; k5*S1*S8
S9->S5+S4; k6*S9
S5->S1; k7*S5
S2->S2+S6; k8*S2
S7+S1->S0; k9*S7*S1
S3+S6->S7; k10*S3*S6
k0 = 19.16535854356287
k1 = 35.765226155070714
k2 = 8.92420329044169
k3 = 46.56839382458707
k4 = 23.560021960441517
k5 = 10.339661043223566
k6 = 50.523292791196454
k7 = 49.053113684564536
k8 = 47.43301243614106
k9 = 39.62555683573444
k10 = 35.765226155070714
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
