var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S0+S4->S5; k1*S0*S4
S1->S0; k2*S1
S5->S7; k3*S5
S3->S1; k5*S3
S4->S2+S4; k6*S4
S4->S3+S1; k7*S4
S5+S4->S1+S4; k8*S5*S4
S3->S3+S4; k9*S3
S2+S1->S5+S4; k10*S2*S1
k1 = 30.949097961319687
k2 = 46.417510164276194
k3 = 32.483179607993726
k5 = 16.47478597716256
k6 = 44.80090825318142
k7 = 40.622884882819164
k8 = 4.030118803915362
k9 = 46.534307090264996
k10 = 37.9899778316203
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
