var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5+S0->S1; k0*S5*S0
S7->S2; k1*S7
S9->S7; k2*S9
S6->S7; k3*S6
S9+S0->S5; k4*S9*S0
S4->S6; k6*S4
S2+S1->S0+S1; k7*S2*S1
S7+S1->S6+S4; k8*S7*S1
S5+S7->S1; k9*S5*S7
S3->S3+S6; k11*S3
k0 = 21.661994649393975
k1 = 14.047165599501572
k2 = 32.91134087998155
k3 = 22.33312980086479
k4 = 29.579010785785744
k6 = 55.38524303743146
k7 = 37.73899315712917
k8 = 35.43813394822933
k9 = 36.44861060482157
k11 = 21.661994649393975
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
