var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S7->S6; k0*S7
S9->S7; k1*S9
S3->S5; k2*S3
S5+S1->S2; k3*S5*S1
S2->S2+S3; k4*S2
S4->S5+S2; k5*S4
S4->S1+S4; k6*S4
S5+S6->S6; k7*S5*S6
S5+S4->S5+S1; k8*S5*S4
S1->S2+S1; k9*S1
S3+S7->S2+S1; k10*S3*S7
S3+S6->S7; k11*S3*S6
S2->S5+S4; k12*S2
S2->S0; k13*S2
S5+S0->S5; k14*S5*S0
k0 = 28.344786101570506
k1 = 34.152161806879114
k2 = 19.344200249612566
k3 = 36.201852741970114
k4 = 20.19067066017971
k5 = 35.88549881523782
k6 = 45.30373660978083
k7 = 38.25839596108188
k8 = 6.117739414770955
k9 = 45.165332896424744
k10 = 5.290553446357017
k11 = 33.5394762383293
k12 = 28.344786101570506
k13 = 22.241997538257827
k14 = 34.152161806879114
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
