var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S9+S1->S7; k1*S9*S1
S2+S8->S4; k2*S2*S8
S5+S7->S5+S6; k3*S5*S7
S4->S5+S1; k4*S4
S5+S1->S0+S1; k5*S5*S1
S7+S0->S3+S1; k6*S7*S0
S2+S7->S5; k7*S2*S7
S3+S7->S1; k8*S3*S7
S6+S0->S2+S4; k9*S6*S0
S6->S4; k10*S6
k1 = 5.645121400551076
k2 = 14.410472404203983
k3 = 29.543047547950966
k4 = 23.418431013169005
k5 = 6.68966074172357
k6 = 26.769547136314394
k7 = 25.54994270488809
k8 = 34.31418411485584
k9 = 17.930906599453778
k10 = 9.177788140044395
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
