var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S9+S4; k0*S6
S5->S0; k2*S5
S0->S2+S6; k3*S0
S3+S6->S4; k4*S3*S6
S0+S4->S1; k6*S0*S4
S8->S5+S0; k8*S8
S1->S4; k9*S1
S3+S1->S3; k10*S3*S1
S2->S0; k11*S2
S4->S3+S1; k12*S4
k0 = 3.4808421362728317
k2 = 34.30072424970944
k3 = 45.444444797661326
k4 = 58.69520008176613
k6 = 26.585511458423245
k8 = 95.45251079728753
k9 = 37.296166162793405
k10 = 23.8963016358834
k11 = 45.800183534183454
k12 = 30.46246731615764
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
