var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S2->S4; k0*S2
S3->S1; k1*S3
S6->S7; k3*S6
S5+S3->S7; k4*S5*S3
S7->S5+S0; k5*S7
S2+S4->S3; k6*S2*S4
S0->S8; k8*S0
S5->S2; k9*S5
S2+S6->S3+S0; k11*S2*S6
S5+S4->S2+S0; k12*S5*S4
S1->S3+S4; k13*S1
S3->S7+S4; k14*S3
S4->S3+S1; k16*S4
S0->S5; k17*S0
k0 = 10.035793194983274
k1 = 9.347270981915027
k3 = 22.74712849253106
k4 = 26.28966945330656
k5 = 43.53763261262517
k6 = 28.66122513190556
k8 = 37.50589233334546
k9 = 40.33247287428583
k11 = 67.82322001887698
k12 = 27.30686993692469
k13 = 40.623458380696604
k14 = 12.261538450851827
k16 = 63.91985404711451
k17 = 9.347270981915027
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
