var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S0+S1->S0; k0*S0*S1
S8->S2; k1*S8
S0+S8->S1; k2*S0*S8
S5+S2->S3; k3*S5*S2
S5+S3->S0; k4*S5*S3
S6+S8->S5; k5*S6*S8
S2+S7->S6; k6*S2*S7
S3+S4->S1; k7*S3*S4
S1->S6; k8*S1
S2+S8->S4; k9*S2*S8
S3->S5+S3; k11*S3
k0 = 44.615906315116185
k1 = 87.42790272092243
k2 = 7.081595721297662
k3 = 60.58886301644995
k4 = 15.353396787489087
k5 = 8.28450425459029
k6 = 10.491505190020534
k7 = 312.3783426129071
k8 = 17.933244815835607
k9 = 10.486911644593352
k11 = 44.615906315116185
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
