var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S0->S6; k1*S0
S6+S8->S5; k2*S6*S8
S3+S8->S4; k3*S3*S8
S7+S1->S2; k4*S7*S1
S0->S3+S1; k5*S0
S5+S2->S1; k6*S5*S2
S5+S4->S6+S0; k7*S5*S4
S3->S2+S3; k8*S3
S5+S3->S6; k9*S5*S3
S3->S2+S4; k10*S3
S1+S4->S3+S0; k11*S1*S4
k1 = 35.12933445721853
k2 = 21.413962591829087
k3 = 112.66559438738332
k4 = 4.773663598988087
k5 = 57.0835539481842
k6 = 19.659969134988216
k7 = 111.05751322162897
k8 = 19.036536379157873
k9 = 58.39276072367764
k10 = 19.321598606234794
k11 = 76.38430811775959
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
