var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S2+S1->S4; k0*S2*S1
S0+S4->S1; k1*S0*S4
S2+S8->S0; k2*S2*S8
S2+S7->S5; k3*S2*S7
S8->S7; k4*S8
S7+S1->S2; k5*S7*S1
S6->S1; k6*S6
S0->S6; k7*S0
S5->S2+S5; k8*S5
S5+S1->S0; k9*S5*S1
k0 = 30.634619948620156
k1 = 30.634619948620156
k2 = 10.81092831659708
k3 = 2.1453332898846753
k4 = 42.298663173367004
k5 = 2.1038669114074944
k6 = 25.07272162521177
k7 = 14.98597583371058
k8 = 77.46777749818881
k9 = 30.634619948620156
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
