var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S2+S4->S5; k0*S2*S4
S9+S5->S2; k1*S9*S5
S3->S6; k2*S3
S9+S8->S6; k3*S9*S8
S7+S6->S7; k4*S7*S6
S8->S0; k6*S8
S6+S8->S2; k7*S6*S8
S2->S0+S6; k8*S2
S2+S3->S1; k10*S2*S3
S1+S2->S4; k11*S1*S2
S4->S3+S5; k12*S4
S0+S5->S4; k13*S0*S5
S6->S0+S2; k14*S6
k0 = 13.219049428315293
k1 = 13.509490516596351
k2 = 29.84910731845724
k3 = 32.79975937667362
k4 = 48.678849787380294
k6 = 7.962115048686551
k7 = 5.74431132093662
k8 = 16.32953456827149
k10 = 33.28421755689798
k11 = 4.995030557043122
k12 = 52.77069027626863
k13 = 1.7419920609555266
k14 = 1.3063150076874577
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
