var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S6+S4->S9; k0*S6*S4
S2->S0+S1; k2*S2
S6+S0->S2; k3*S6*S0
S6->S0; k4*S6
S2->S3+S0; k5*S2
S4->S5; k6*S4
S1->S4; k7*S1
S5+S0->S4; k8*S5*S0
S1->S5+S1; k9*S1
S3+S4->S1; k10*S3*S4
S3->S2+S0; k11*S3
k0 = 23.756893930475393
k2 = 28.620763195412774
k3 = 26.18547293012449
k4 = 17.642091147546044
k5 = 50.03810708498051
k6 = 53.26092248822154
k7 = 40.31731789615922
k8 = 46.90821837268378
k9 = 11.108416676108844
k10 = 19.524240704107278
k11 = 45.36336231370177
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
