var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6+S4->S2; k0*S6*S4
S0->S6; k1*S0
S2+S6->S0; k3*S2*S6
S8->S4; k5*S8
S8->S2; k7*S8
S5+S7->S2; k8*S5*S7
S2->S3+S4; k10*S2
S5+S3->S2+S6; k11*S5*S3
S3->S0; k12*S3
S1->S5+S6; k13*S1
S1->S5; k14*S1
S6+S4->S1; k16*S6*S4
S5+S6->S1; k17*S5*S6
k0 = 48.330941920841155
k1 = 13.32955546829315
k3 = 4.098200953444405
k5 = 2.386815199963064
k7 = 15.837476432915857
k8 = 15.041966113329059
k10 = 38.92448135578728
k11 = 21.394607409104626
k12 = 22.859235785635533
k13 = 6.891954783409623
k14 = 8.605249553554025
k16 = 38.61596336428513
k17 = 43.35910427130729
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
