var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6+S0->S3; k0*S6*S0
S5->S3; k1*S5
S8->S6; k3*S8
S8->S5+S6; k4*S8
S4->S5; k5*S4
S3+S8->S0; k6*S3*S8
S0+S1->S3; k8*S0*S1
S2+S7->S4; k10*S2*S7
S5+S0->S1; k11*S5*S0
S6->S5+S0; k12*S6
S2->S2+S6; k14*S2
S2+S0->S0; k15*S2*S0
S6+S0->S2+S0; k16*S6*S0
k0 = 22.577008120401484
k1 = 47.10309678111704
k3 = 63.45609806010252
k4 = 57.17301063309948
k5 = 34.70715190589797
k6 = 13.411365869444213
k8 = 18.282810826610085
k10 = 3.9944810270155973
k11 = 43.534343968788356
k12 = 49.2252650858839
k14 = 127.57344446955602
k15 = 19.860541959413073
k16 = 47.10309678111704
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
