var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3->S7+S0; k0*S3
S0->S5+S4; k1*S0
S7+S0->S5; k2*S7*S0
S5->S7; k3*S5
S8->S3+S1; k5*S8
S5+S1->S0; k6*S5*S1
S6->S3+S0; k8*S6
S4->S0+S4; k9*S4
S3->S7+S1; k11*S3
S4->S0; k12*S4
k0 = 62.87164489809453
k1 = 18.508025791886297
k2 = 44.93844700367804
k3 = 23.457065420305955
k5 = 38.399771031312596
k6 = 7.719581048827267
k8 = 28.31483492416544
k9 = 23.580334707811566
k11 = 28.610669466293803
k12 = 18.508025791886297
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
