var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S6->S0; k0*S6
S1->S5+S4; k1*S1
S0->S7; k2*S0
S3+S8->S0; k3*S3*S8
S2->S3+S6; k4*S2
S6+S4->S5+S2; k5*S6*S4
S5->S3+S1; k6*S5
S6+S1->S2+S6; k7*S6*S1
S3->S5; k8*S3
S5->S6; k10*S5
S5+S3->S5; k11*S5*S3
k0 = 17.35066842238983
k1 = 61.57580391851223
k2 = 22.041759784648526
k3 = 33.25340073233724
k4 = 37.75346639966169
k5 = 27.76552233070429
k6 = 63.30592753171544
k7 = 14.230600605069816
k8 = 17.467083403904017
k10 = 11.652465342646819
k11 = 17.35066842238983
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
