var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S8->S4+S0; k0*S8
S5->S2; k1*S5
S6+S9->S4; k3*S6*S9
S2->S1+S6; k4*S2
S4+S3->S7; k5*S4*S3
S5->S3+S0; k6*S5
S6+S7->S2; k7*S6*S7
S4->S7; k8*S4
S1+S6->S6; k10*S1*S6
S2+S0->S2+S3; k11*S2*S0
S3->S5+S3; k13*S3
k0 = 68.39607652022545
k1 = 92.95919029355406
k3 = 34.44400960541665
k4 = 39.01753865140694
k5 = 69.41504439143992
k6 = 28.1424787955571
k7 = 26.772816262871885
k8 = 4.451514755053952
k10 = 20.968242097077777
k11 = 22.658864514412343
k13 = 56.054515168191045
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
