var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S0->S1; k0*S0
S9+S1->S8; k2*S9*S1
S3->S1; k3*S3
S1+S4->S0; k4*S1*S4
S5+S3->S3; k6*S5*S3
S2+S1->S0+S4; k7*S2*S1
S2->S5+S4; k8*S2
S4->S2; k9*S4
S5->S2+S1; k11*S5
k0 = 35.45343780445785
k2 = 1.4501880960655809
k3 = 53.18831902796389
k4 = 2.8441840719234115
k6 = 8.494023507267958
k7 = 30.020691674181954
k8 = 44.25336810387223
k9 = 51.07984610858609
k11 = 14.609635930063877
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
