var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8->S6+S0; k1*S8
S6->S3+S1; k2*S6
S5+S4->S1; k4*S5*S4
S9+S8->S4; k5*S9*S8
S3+S1->S5; k6*S3*S1
S4->S0+S4; k7*S4
S2+S1->S6; k8*S2*S1
S5+S0->S5+S3; k9*S5*S0
S2+S5->S3+S4; k10*S2*S5
S4->S6+S4; k11*S4
S6+S1->S5; k12*S6*S1
S0+S1->S2+S3; k13*S0*S1
k1 = 38.07252268438607
k2 = 38.07252268438607
k4 = 50.58510228713991
k5 = 34.877975410956196
k6 = 33.22727193833636
k7 = 39.45065742049701
k8 = 77.22096454476494
k9 = 24.01483287138641
k10 = 79.22463026450271
k11 = 16.114175499481856
k12 = 28.25549300636139
k13 = 38.07252268438607
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
