var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S9+S4->S0; k0*S9*S4
S7+S0->S4; k1*S7*S0
S3+S0->S4; k2*S3*S0
S9->S1; k3*S9
S1->S8; k4*S1
S5->S5+S7; k5*S5
S1->S5+S1; k7*S1
S6->S3; k8*S6
S6->S3+S0; k9*S6
S4->S3+S6; k10*S4
S8->S1; k11*S8
S2+S8->S2; k12*S2*S8
S7->S2+S7; k13*S7
S5+S2->S6; k14*S5*S2
k0 = 6.1304021753840185
k1 = 21.920203069625014
k2 = 11.05347347403336
k3 = 20.132683788881845
k4 = 13.727486283616685
k5 = 88.43462564265566
k7 = 15.20334860434847
k8 = 34.36906650341421
k9 = 43.09255807696067
k10 = 7.230309073104219
k11 = 53.39785880898538
k12 = 13.57128665198531
k13 = 4.372540425821425
k14 = 21.920203069625014
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
