var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6+S0->S2; k0*S6*S0
S2->S2+S4; k2*S2
S9+S1->S7; k3*S9*S1
S1+S4->S6; k4*S1*S4
S6->S1; k5*S6
S8+S4->S2; k6*S8*S4
S2->S6; k7*S2
S5+S1->S0+S1; k9*S5*S1
S0->S5+S3; k10*S0
S3+S1->S5; k12*S3*S1
k0 = 37.93940793628976
k2 = 100.80870379356806
k3 = 8.44490019640634
k4 = 17.26890315829288
k5 = 44.584421538414276
k6 = 10.856950192797008
k7 = 29.14856732346049
k9 = 41.22152922990904
k10 = 45.67794475532342
k12 = 1.7390444676414953
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
