var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S7->S3; k1*S7
S9->S1+S4; k2*S9
S2->S4; k3*S2
S0->S8; k5*S0
S2+S1->S2+S0; k6*S2*S1
S5+S1->S1; k7*S5*S1
S2->S3; k8*S2
S5+S4->S2+S5; k9*S5*S4
S3+S0->S5+S0; k11*S3*S0
k1 = 33.888309814209556
k2 = 21.86004773251311
k3 = 38.706136131928346
k5 = 21.854984963768278
k6 = 30.596520728917234
k7 = 85.0455973633331
k8 = 42.63992882497167
k9 = 11.298855905610207
k11 = 33.888309814209556
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
