var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S7+S1->S7; k0*S7*S1
S8->S1; k1*S8
S2+S7->S6; k3*S2*S7
S6->S4; k4*S6
S4->S7; k5*S4
S1->S2; k7*S1
S5->S2+S4; k8*S5
S7->S1; k10*S7
S3+S0->S0; k12*S3*S0
S3+S4->S5+S6; k13*S3*S4
S2+S7->S1; k14*S2*S7
S1->S5+S3; k15*S1
k0 = 29.191269942200577
k1 = 36.70316988273192
k3 = 18.82836398791289
k4 = 30.5918282143397
k5 = 42.20127279144845
k7 = 32.732874562084675
k8 = 54.32105870278593
k10 = 29.026414025810052
k12 = 18.223229969386423
k13 = 33.321761087593075
k14 = 21.16121518369911
k15 = 36.70316988273192
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
