var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S5->S7+S4; k1*S5
S5+S8->S2; k2*S5*S8
S9->S3; k3*S9
S1->S0; k4*S1
S4->S1; k5*S4
S3+S0->S3; k6*S3*S0
S3+S0->S1; k7*S3*S0
S3->S3+S1; k8*S3
S4->S3+S4; k9*S4
S2+S1->S1+S4; k10*S2*S1
S0+S4->S2+S0; k11*S0*S4
k1 = 27.294890786238216
k2 = 49.08542632613546
k3 = 48.80700114538499
k4 = 24.245766455428285
k5 = 53.52239366895072
k6 = 22.429339511865614
k7 = 23.15980343459025
k8 = 25.496979239657477
k9 = 53.560150511814655
k10 = 3.0803875047372036
k11 = 27.294890786238216
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
