var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S7+S8->S6; k1*S7*S8
S3+S6->S0; k3*S3*S6
S0->S1+S4; k5*S0
S6+S4->S5; k6*S6*S4
S0+S4->S1; k7*S0*S4
S5+S1->S4; k8*S5*S1
S0->S3+S0; k9*S0
S2+S6->S5; k10*S2*S6
S5+S3->S3+S4; k11*S5*S3
S0+S4->S5+S3; k13*S0*S4
S3->S2+S1; k15*S3
k1 = 29.45049175906703
k3 = 43.70960995963179
k5 = 9.143055746084968
k6 = 151.598152657031
k7 = 24.563631473840502
k8 = 34.960931893386395
k9 = 24.081367410079594
k10 = 19.268843557690865
k11 = 19.935649558610937
k13 = 5.0532036311624955
k15 = 29.45049175906703
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
