var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S3->S6+S0; k0*S3
S8->S4; k2*S8
S2+S4->S2; k4*S2*S4
S6+S8->S3; k6*S6*S8
S6->S1; k7*S6
S5+S1->S5; k8*S5*S1
S4->S5+S6; k10*S4
S5+S0->S4; k12*S5*S0
S0+S1->S5+S2; k13*S0*S1
S2+S5->S1; k14*S2*S5
k0 = 37.20278744268342
k2 = 13.637630621735955
k4 = 58.0910264879048
k6 = 11.415104409152946
k7 = 47.24166622834935
k8 = 29.898641839255358
k10 = 60.83329952404577
k12 = 55.331847593280145
k13 = 43.40370294836814
k14 = 21.924258892044048
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
