var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S8+S4->S7; k0*S8*S4
S6->S3; k2*S6
S2->S7+S0; k3*S2
S1->S5; k4*S1
S5+S0->S1; k5*S5*S0
S7->S1; k6*S7
S3+S1->S2; k7*S3*S1
S5+S4->S7+S1; k8*S5*S4
S7+S4->S4; k9*S7*S4
S3->S3+S4; k10*S3
S7+S6->S6+S4; k11*S7*S6
S5+S2->S5+S6; k13*S5*S2
S4->S3+S4; k14*S4
k0 = 47.53451575934857
k2 = 32.225663027497326
k3 = 95.74301089159316
k4 = 23.274343558261275
k5 = 34.926102104340764
k6 = 20.904557073222602
k7 = 2.6992655062373503
k8 = 1.8225649828062855
k9 = 3.169174377314303
k10 = 37.71027235702216
k11 = 52.23240392445737
k13 = 9.803217377538875
k14 = 35.935862045185
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
