var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8->S5+S2; k0*S8
S3->S9+S0; k1*S3
S5+S0->S6; k2*S5*S0
S8+S4->S0; k4*S8*S4
S2+S1->S0; k6*S2*S1
S0+S6->S3; k7*S0*S6
S5+S8->S1; k8*S5*S8
S2->S3+S0; k10*S2
S5+S1->S4; k11*S5*S1
S1+S6->S5; k13*S1*S6
S6->S2+S6; k15*S6
S6+S4->S3+S6; k16*S6*S4
S6->S5+S6; k17*S6
S2->S2+S4; k18*S2
S6->S6+S4; k19*S6
S0+S4->S6+S1; k20*S0*S4
k0 = 46.66094704307963
k1 = 26.74972119024903
k2 = 32.7750826625558
k4 = 23.05312986570706
k6 = 31.305542540135523
k7 = 12.014367050793984
k8 = 29.439126533680437
k10 = 3.621501000460519
k11 = 52.554556893248886
k13 = 16.45047783247739
k15 = 60.956334167769185
k16 = 17.423300642792775
k17 = 77.6801343735246
k18 = 26.74972119024903
k19 = 58.56935486939787
k20 = 32.7750826625558
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
