var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3->S1; k0*S3
S1->S4; k1*S1
S0+S1->S6; k2*S0*S1
S4->S6; k3*S4
S8->S0; k4*S8
S2->S5+S3; k5*S2
S5->S5+S1; k6*S5
S3->S5; k7*S3
S5->S1; k8*S5
S3+S0->S2+S0; k9*S3*S0
S2->S2+S3; k10*S2
S2->S3+S0; k11*S2
k0 = 32.68408508185398
k1 = 19.307007780187956
k2 = 14.590275414814903
k3 = 34.03947124294267
k4 = 86.0190946422221
k5 = 30.232988694514507
k6 = 65.25082871693084
k7 = 4.742982981922643
k8 = 22.403525981660753
k9 = 40.10185209242103
k10 = 16.7770416453574
k11 = 32.68408508185398
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
