var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S8->S7; k0*S8
S0+S4->S3; k1*S0*S4
S7->S4; k2*S7
S9+S3->S0; k3*S9*S3
S7->S3+S1; k4*S7
S6+S4->S7+S4; k5*S6*S4
S7+S1->S6; k6*S7*S1
S0->S1; k8*S0
S7->S6; k9*S7
k0 = 56.65215232566571
k1 = 80.14905545619563
k2 = 51.5549725362696
k3 = 7.520110440020531
k4 = 16.301813923242705
k5 = 27.128814525703163
k6 = 9.340364689802449
k8 = 11.908540198507044
k9 = 56.65215232566571
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
