var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S3+S8->S8; k1*S3*S8
S2->S5; k2*S2
S0->S3; k3*S0
S5+S3->S0; k4*S5*S3
S5+S6->S5+S4; k5*S5*S6
S3+S6->S5; k7*S3*S6
S4->S2+S5; k8*S4
S1->S2+S3; k10*S1
S5->S1+S6; k12*S5
k1 = 2.257551916991638
k2 = 92.68687206556247
k3 = 39.04903631451236
k4 = 42.27513498171581
k5 = 18.092139498886077
k7 = 36.98449870011714
k8 = 35.452065993187325
k10 = 30.12314888445969
k12 = 158.93617368277322
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
