var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S4->S1+S4; k1*S4
S2->S0; k2*S2
S3+S0->S3; k3*S3*S0
S4+S0->S2; k4*S4*S0
S1->S5; k5*S1
S6+S9->S4; k6*S6*S9
S1+S0->S2+S1; k8*S1*S0
S1->S4; k9*S1
S5+S3->S2; k10*S5*S3
S5->S3; k11*S5
k1 = 18.13410706276852
k2 = 61.065935729087784
k3 = 56.972458336870176
k4 = 6.689624859267674
k5 = 26.874626976307905
k6 = 21.935555737661474
k8 = 12.382757895223834
k9 = 33.83867583035932
k10 = 2.315580411164181
k11 = 6.3066363503158644
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
