var S0
var S1
var S2
ext S3
S3->S0; k0*S3
S1+S0->S2; k1*S1*S0
S3->S2; k2*S3
S2->S1; k3*S2
S3->S1+S2; k4*S3
S0->S1; k5*S0
S2+S0->S0; k6*S2*S0
S1->S2; k7*S1
S2->S1+S0; k8*S2
S1+S0->S2+S1; k9*S1*S0
S0->S2; k10*S0
S1->S2+S0; k11*S1
S0->S1+S2; k12*S0
k0 = 46.61389480535932
k1 = 22.581919352378407
k2 = 14.581141694077273
k3 = 73.1310266065974
k4 = 25.98200012437337
k5 = 36.57107451233838
k6 = 8.78909953372459
k7 = 101.03070127996236
k8 = 145.25674497480088
k9 = 24.83125215135671
k10 = 52.36208955082188
k11 = 0.9841302245685865
k12 = 27.74217438288947
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
