var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S0; k0*S6
S6->S5; k1*S6
S1->S3+S6; k2*S1
S9+S1->S4; k3*S9*S1
S2+S1->S1; k4*S2*S1
S5+S3->S2; k5*S5*S3
S8+S4->S3; k6*S8*S4
S8->S6; k7*S8
S0+S8->S1; k8*S0*S8
S5+S6->S2+S0; k9*S5*S6
S0->S0+S1; k10*S0
S6+S4->S5; k11*S6*S4
S5->S5+S6; k12*S5
S1->S1+S4; k13*S1
S5+S1->S6+S0; k14*S5*S1
S6->S5+S4; k15*S6
S2+S6->S5; k16*S2*S6
S6->S6+S4; k17*S6
S1->S2+S1; k18*S1
S2+S6->S2+S5; k19*S2*S6
S3->S2+S3; k20*S3
S6->S2+S0; k22*S6
k0 = 28.128664864638854
k1 = 114.94962874555931
k2 = 27.938000192657565
k3 = 18.709479589410503
k4 = 13.81322651473782
k5 = 13.33461620929294
k6 = 36.81081375914737
k7 = 48.238171968738705
k8 = 9.662752913987175
k9 = 42.72940161588113
k10 = 39.256097510341576
k11 = 34.97024953236322
k12 = 10.992596654029207
k13 = 15.236328945499611
k14 = 21.076404700624856
k15 = 62.08372013926832
k16 = 36.344230713460156
k17 = 59.75492533724365
k18 = 42.581494153002325
k19 = 75.81028887645124
k20 = 3.702300472348025
k22 = 15.306021283298856
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
