var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S2; k0*S6
S5->S0; k1*S5
S0->S8; k2*S0
S6->S5+S8; k3*S6
S9->S7+S4; k4*S9
S0+S1->S6; k5*S0*S1
S1->S6+S4; k6*S1
S1->S5+S1; k7*S1
S4->S2+S1; k8*S4
S2->S6+S1; k9*S2
S0->S3; k10*S0
S3+S6->S5+S0; k12*S3*S6
k0 = 36.606023189021286
k1 = 24.925854739209562
k2 = 17.29928273138701
k3 = 56.65393676692248
k4 = 33.7455403251621
k5 = 3.0769756400720065
k6 = 40.24964877395585
k7 = 27.423125944170536
k8 = 111.22476690283195
k9 = 51.92668316250645
k10 = 20.519602581183726
k12 = 24.925854739209562
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
