var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5+S6->S7; k1*S5*S6
S9+S3->S2; k2*S9*S3
S4->S1; k3*S4
S2->S5; k4*S2
S1->S3; k5*S1
S0->S5; k6*S0
S2+S5->S0; k7*S2*S5
S2->S1; k8*S2
S1->S3+S4; k9*S1
S1->S3+S1; k11*S1
k1 = 28.680365185669046
k2 = 83.98602423746507
k3 = 54.438082941205735
k4 = 7.364002296937903
k5 = 29.275677904431724
k6 = 58.34108108448588
k7 = 20.182298570651895
k8 = 29.017264792282695
k9 = 99.18637094536494
k11 = 17.395393122208148
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
